id,name,value,category
1,Bob,7,beta
2,Carla,14,gamma
3,Dev,21,delta
4,Eve,28,alpha
5,Frank,35,beta
6,Grace,42,gamma
7,Hank,49,delta
8,Iris,56,alpha
9,Jack,63,beta
10,Alice,70,gamma
11,Bob,77,delta
12,Carla,84,alpha
13,Dev,91,beta
14,Eve,98,gamma
15,Frank,105,delta
16,Grace,112,alpha
17,Hank,119,beta
18,Iris,126,gamma
19,Jack,133,delta
20,Alice,140,alpha
21,Bob,147,beta
22,Carla,154,gamma
23,Dev,161,delta
24,Eve,168,alpha
25,Frank,175,beta
26,Grace,182,gamma
27,Hank,189,delta
28,Iris,196,alpha
29,Jack,203,beta
30,Alice,210,gamma
31,Bob,217,delta
32,Carla,224,alpha
33,Dev,231,beta
34,Eve,238,gamma
35,Frank,245,delta
36,Grace,252,alpha
37,Hank,259,beta
38,Iris,266,gamma
39,Jack,273,delta
40,Alice,280,alpha
41,Bob,287,beta
42,Carla,294,gamma
43,Dev,301,delta
44,Eve,308,alpha
45,Frank,315,beta
46,Grace,322,gamma
47,Hank,329,delta
48,Iris,336,alpha
49,Jack,343,beta
50,Alice,350,gamma
51,Bob,357,delta
52,Carla,364,alpha
53,Dev,371,beta
54,Eve,378,gamma
55,Frank,385,delta
56,Grace,392,alpha
57,Hank,399,beta
58,Iris,406,gamma
59,Jack,413,delta
60,Alice,420,alpha
61,Bob,427,beta
62,Carla,434,gamma
63,Dev,441,delta
64,Eve,448,alpha
65,Frank,455,beta
66,Grace,462,gamma
67,Hank,469,delta
68,Iris,476,alpha
69,Jack,483,beta
70,Alice,490,gamma
71,Bob,497,delta
72,Carla,504,alpha
73,Dev,511,beta
74,Eve,518,gamma
75,Frank,525,delta
76,Grace,532,alpha
77,Hank,539,beta
78,Iris,546,gamma
79,Jack,553,delta
80,Alice,560,alpha
81,Bob,567,beta
82,Carla,574,gamma
83,Dev,581,delta
84,Eve,588,alpha
85,Frank,595,beta
86,Grace,602,gamma
87,Hank,609,delta
88,Iris,616,alpha
89,Jack,623,beta
90,Alice,630,gamma
91,Bob,637,delta
92,Carla,644,alpha
93,Dev,651,beta
94,Eve,658,gamma
95,Frank,665,delta
96,Grace,672,alpha
97,Hank,679,beta
98,Iris,686,gamma
99,Jack,693,delta
100,Alice,700,alpha
101,Bob,707,beta
102,Carla,714,gamma
103,Dev,721,delta
104,Eve,728,alpha
105,Frank,735,beta
106,Grace,742,gamma
107,Hank,749,delta
108,Iris,756,alpha
109,Jack,763,beta
110,Alice,770,gamma
111,Bob,777,delta
112,Carla,784,alpha
113,Dev,791,beta
114,Eve,798,gamma
115,Frank,805,delta
116,Grace,812,alpha
117,Hank,819,beta
118,Iris,826,gamma
119,Jack,833,delta
120,Alice,840,alpha
121,Bob,847,beta
122,Carla,854,gamma
123,Dev,861,delta
124,Eve,868,alpha
125,Frank,875,beta
126,Grace,882,gamma
127,Hank,889,delta
128,Iris,896,alpha
129,Jack,903,beta
130,Alice,910,gamma
131,Bob,917,delta
132,Carla,924,alpha
133,Dev,931,beta
134,Eve,938,gamma
135,Frank,945,delta
136,Grace,952,alpha
137,Hank,959,beta
138,Iris,966,gamma
139,Jack,973,delta
140,Alice,980,alpha
141,Bob,987,beta
142,Carla,994,gamma
143,Dev,4,delta
144,Eve,11,alpha
145,Frank,18,beta
146,Grace,25,gamma
147,Hank,32,delta
148,Iris,39,alpha
149,Jack,46,beta
150,Alice,53,gamma
151,Bob,60,delta
152,Carla,67,alpha
153,Dev,74,beta
